category,file_name,target_path,source_path,rows,copied_at
fact_tables,PCB供给于训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/PCB供给于训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/PCB供给于训练加速器_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,semiconductor_business_gross_margin_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/semiconductor_business_gross_margin_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/semiconductor_business_gross_margin_seed.csv,39,2026-06-26T13:23:23+08:00
fact_tables,semiconductor_fab_capacity_spending_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/semiconductor_fab_capacity_spending_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/semiconductor_fab_capacity_spending_seed.csv,11,2026-06-26T13:23:23+08:00
fact_tables,semiconductor_instance_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/semiconductor_instance_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/semiconductor_instance_seed.csv,13,2026-06-26T13:23:23+08:00
fact_tables,semiconductor_market_metric_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/semiconductor_market_metric_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/semiconductor_market_metric_seed.csv,188,2026-06-26T13:23:23+08:00
fact_tables,semiconductor_product_material_requirement_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/semiconductor_product_material_requirement_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/semiconductor_product_material_requirement_seed.csv,13,2026-06-26T13:23:23+08:00
fact_tables,semiconductor_product_price_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/semiconductor_product_price_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/semiconductor_product_price_seed.csv,19,2026-06-26T13:23:23+08:00
fact_tables,互联架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/互联架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/互联架构.csv,3,2026-06-26T13:23:23+08:00
fact_tables,互联标准.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/互联标准.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/互联标准.csv,7,2026-06-26T13:23:23+08:00
fact_tables,产品价格报价对象CPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/产品价格报价对象CPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/产品价格报价对象CPU.csv,3,2026-06-26T13:23:23+08:00
fact_tables,产品价格报价对象GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/产品价格报价对象GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/产品价格报价对象GPU.csv,3,2026-06-26T13:23:23+08:00
fact_tables,产品价格报价对象NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/产品价格报价对象NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/产品价格报价对象NAND Flash.csv,2,2026-06-26T13:23:23+08:00
fact_tables,产品价格报价对象微控制器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/产品价格报价对象微控制器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/产品价格报价对象微控制器.csv,11,2026-06-26T13:23:23+08:00
fact_tables,产品出货量统计对象GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/产品出货量统计对象GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/产品出货量统计对象GPU_fact.csv,2,2026-06-26T13:23:23+08:00
fact_tables,产品出货量统计对象训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/产品出货量统计对象训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/产品出货量统计对象训练加速器_fact.csv,2,2026-06-26T13:23:23+08:00
fact_tables,先进封装技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/先进封装技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/先进封装技术.csv,11,2026-06-26T13:23:23+08:00
fact_tables,光互连技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/光互连技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/光互连技术.csv,19,2026-06-26T13:23:23+08:00
fact_tables,光刻技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/光刻技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/光刻技术.csv,7,2026-06-26T13:23:23+08:00
fact_tables,光刻机能力支撑晶圆代工_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/光刻机能力支撑晶圆代工_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/光刻机能力支撑晶圆代工_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,公司市场数据.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/公司市场数据.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/公司市场数据.csv,8790,2026-06-26T13:23:23+08:00
fact_tables,公司生产供给GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/公司生产供给GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/公司生产供给GPU_fact.csv,2,2026-06-26T13:23:23+08:00
fact_tables,公司生产供给封装测试服务.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/公司生产供给封装测试服务.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/公司生产供给封装测试服务.csv,5,2026-06-26T13:23:23+08:00
fact_tables,公司生产供给晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/公司生产供给晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/公司生产供给晶圆代工.csv,4,2026-06-26T13:23:23+08:00
fact_tables,公司生产供给训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/公司生产供给训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/公司生产供给训练加速器_fact.csv,2,2026-06-26T13:23:23+08:00
fact_tables,制程节点世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/制程节点世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/制程节点世代.csv,13,2026-06-26T13:23:23+08:00
fact_tables,制造工艺.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/制造工艺.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/制造工艺.csv,3,2026-06-26T13:23:23+08:00
fact_tables,刻蚀技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/刻蚀技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/刻蚀技术.csv,2,2026-06-26T13:23:23+08:00
fact_tables,刻蚀机能力支撑晶圆代工_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/刻蚀机能力支撑晶圆代工_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/刻蚀机能力支撑晶圆代工_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,前道检测机台能力支撑晶圆代工_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/前道检测机台能力支撑晶圆代工_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/前道检测机台能力支撑晶圆代工_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,前道量测机台能力支撑晶圆代工_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/前道量测机台能力支撑晶圆代工_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/前道量测机台能力支撑晶圆代工_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,封装基板技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/封装基板技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/封装基板技术.csv,2,2026-06-26T13:23:23+08:00
fact_tables,封装技术世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/封装技术世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/封装技术世代.csv,5,2026-06-26T13:23:23+08:00
fact_tables,封装方案.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/封装方案.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/封装方案.csv,11,2026-06-26T13:23:23+08:00
fact_tables,封装测试服务能力支撑GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/封装测试服务能力支撑GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/封装测试服务能力支撑GPU_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,封装测试服务能力支撑训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/封装测试服务能力支撑训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/封装测试服务能力支撑训练加速器_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,工厂市场数据.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/工厂市场数据.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/工厂市场数据.csv,6855,2026-06-26T13:23:23+08:00
fact_tables,市场占有率统计对象GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/市场占有率统计对象GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/市场占有率统计对象GPU_fact.csv,2,2026-06-26T13:23:23+08:00
fact_tables,指令集架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/指令集架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/指令集架构世代.csv,4,2026-06-26T13:23:23+08:00
fact_tables,散热组件供给于GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/散热组件供给于GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/散热组件供给于GPU_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,散热组件供给于训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/散热组件供给于训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/散热组件供给于训练加速器_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,晶体管架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/晶体管架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/晶体管架构.csv,7,2026-06-26T13:23:23+08:00
fact_tables,晶圆产能统计对象晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/晶圆产能统计对象晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/晶圆产能统计对象晶圆代工.csv,7,2026-06-26T13:23:23+08:00
fact_tables,清洗技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/清洗技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/清洗技术.csv,4,2026-06-26T13:23:23+08:00
fact_tables,特色工艺平台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/特色工艺平台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/特色工艺平台.csv,2,2026-06-26T13:23:23+08:00
fact_tables,电源模块供给于GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/电源模块供给于GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/电源模块供给于GPU_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,电源模块供给于训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/电源模块供给于训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/电源模块供给于训练加速器_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,离子注入技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/离子注入技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/离子注入技术.csv,3,2026-06-26T13:23:23+08:00
fact_tables,网络芯片能力支撑GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/网络芯片能力支撑GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/网络芯片能力支撑GPU_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,网络芯片能力支撑训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/网络芯片能力支撑训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/网络芯片能力支撑训练加速器_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,薄膜沉积技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/薄膜沉积技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/薄膜沉积技术.csv,3,2026-06-26T13:23:23+08:00
fact_tables,被动元件.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/被动元件.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/被动元件.csv,1,2026-06-26T13:23:23+08:00
fact_tables,训练加速器采用GPU架构世代_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/训练加速器采用GPU架构世代_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/训练加速器采用GPU架构世代_fact.csv,3,2026-06-26T13:23:23+08:00
fact_tables,资本开支统计对象晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/资本开支统计对象晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/资本开支统计对象晶圆代工.csv,4,2026-06-26T13:23:23+08:00
